Cheriton Diggers Gold;Cheriton               ,Hampshire    ,England;Blonde Ale / Golden Ale;Flowerpots;Cask (gravity dispense)                                                                                                                                                                                                                                                                     ,Reading Beer Festival                                                                                                                                                                                ,April 2006. Probably the last sighting of this beer as the brewery has closed. Nice bright gold colour                             ,with plenty of condition and a prickly mouthfeel. Less aroma than I expected,but there�s plenty of zesty citrus on the palate and a touch of sharp apple. Very dry and distinctly bitter. No great complexity but this is a good quencher,with lots of fresh       ,crisp bite.
Cheriton Diggers Gold;Cheriton               ,Hampshire    ,England;Blonde Ale / Golden Ale;Flowerpots;Cask conditioned - gravity dispense - Reading BF. A light straw gold coloured beer with some nice lemony citrus hops in the aroma. The taste is good strong hops again a lemon note dominates. A decent and very dry beer which will almost certainly be the last Cheriton beer I ever have.
Cheriton Diggers Gold;Cheriton               ,Hampshire    ,England;Blonde Ale / Golden Ale;Flowerpots;Cask Conditioned at Reading BF 2006. Very pale blonde or gold. Malty                                                                                                                                                                                                                        ,slightly grainy                                                                                                                                                                                      ,hay and medium hop character. Good.
Cheriton Diggers Gold;Cheriton               ,Hampshire    ,England;Blonde Ale / Golden Ale;Flowerpots;Cask @ Reading 06: Golden clear in colour. Simple glean grassy / floral hops. Fresh                                                                                                                                                                                                         ,dry and quite tasty.
Cheriton Diggers Gold;Cheriton               ,Hampshire    ,England;Blonde Ale / Golden Ale;Flowerpots;Cask gravity at Reading BF 06. Pale gold colour. Good hop on this. Good pale malt and then excellent attack of hops. Really nice and my type of beer. Shame this brewery is closing.
Cheriton Diggers Gold;Cheriton               ,Hampshire    ,England;Blonde Ale / Golden Ale;Flowerpots;Gravity at Reading beer festival 2006. Pale gold. Dy                                                                                                                                                                                                                                        ,slightly sweaty and feety. Sheety. Not that good.
Cheriton Diggers Gold;Cheriton               ,Hampshire    ,England;Blonde Ale / Golden Ale;Flowerpots;Cask Stillage at the Queen Elizabeth Hall                                                                                                                                                                                                                                                   ,Oldham 23/03/2002 Clear golden coloured and pale. Pleasantly hoppy bitter finish.
Cheriton Diggers Gold;Cheriton               ,Hampshire    ,England;Blonde Ale / Golden Ale;Flowerpots;Handpulled at 1st Golden Ale Festival                                                                                                                                                                                                                                                       ,Babington Arms (JDW) Derby. Very floral nose                                                                                                                                                         ,swerving toward the amber violet side. Floweryness softens into the palate                                                         ,well tempered sweetness                                                     ,roughens up just a necesssary touch toward the end.
Cheriton Diggers Gold;Cheriton               ,Hampshire    ,England;Blonde Ale / Golden Ale;Flowerpots;Apr 06 Gravity cask @ Flower Pots Inn                                                                                                                                                                                                                                                       ,Cheriton. Last sample on home ground. Slightly over sweet but with decent hops. 3.5 Mar 04 Cask-conditioned. Fruity yeast and hoppy citric aroma. Sweetly malty with lots of hops. Well balanced. 3.7
Cheriton Diggers Gold;Cheriton               ,Hampshire    ,England;Blonde Ale / Golden Ale;Flowerpots;Cask Conditioned at Milbury's Beauworth. Light golden beer. Big citric                                                                                                                                                                                                                      ,peppery hoppy nose and flavour. Dry                                                                                                                                                                  ,tangy quaffable beer.
Blue & Gray Fred Red Ale;Fredericksburg      ,Virginia     ,United States;Red Ale - Irish;Blue & Gray Brewing Co.;Draft - pours red - nose and taste of resin                                                                                                                                                                                                                                      ,molasses toast and malty fruit - med body
