Platan Pr�che�sk� Perla 14�;Protiv�n, Czech Republic;Pale Lager - Intl / Premium;Pivovar Protiv�n (Pivovary Lobkowicz);Cerveza de color dorado profundo con grandes burbujas que se van desarrollando y una buena cabeza de espuma blanca que dura en la copa durante bastante tiempo.Aroma dulce a malta caramelo y l�pulo. Sabor malteado, afrutado, a l�pulos frescos y toques de manzana. Ligeramente dulce por la gran cantidad de malta que incorpora. Cuerpo medio y se bebe muy bien a pesar de los 6% alcohol. que lleva. Cerveza agradable con un buen sabor equilibrado
Poli�sk� Otakar Sv�tl� Le��k 11�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Rami Rami is drinking an Otakar 11% by M욝ansk� pivovar v Poli�ce at Kufle i Kapsle Bardzo bezpretensjonalny, dosc pelny, slodkawy ale ma goryczke. Spoko jest, ryli. Moze za slodki jeno. Zbozowowosc niewysoka
Poli�sk� Otakar Sv�tl� Le��k 11�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Es mag daran liegen, dass ich vorher ein ausgezeichnetes Pale Ale getrunken habe, aber dieses Bier kann nicht viel. Es hat zwar einen netten Buttergschmack, der dazugeh�rt, aber die sonstigen Aromen geben nicht viel her. Es fehlt einfach an den hopfig-malzigen Spiel, das die 11-gr�digen Tschechen auszeichnet. Brauche ich nicht mehr.
Poli�sk� Otakar Sv�tl� Le��k 11�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;bottle @ supermarket (prague) yellow colour, normal body, average carbonated, white head, bittersweet, hoppy, malty, easy to drink
Poli�sk� Otakar Sv�tl� Le��k 11�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;0.5 draft @ Multi Qlti Clear gold, small white head. Bready, pale malts. Sweet, malty, DMS-y. Light, slick average. Finish short, DMS-y, and watery. Overall, meeh.
Poli�sk� Otakar Sv�tl� Le��k 11�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Bottle. Golden colour, frothy head that stays for a while. Nose is faint. Aroma of butter, malt, a bit of grassy hops. Light bitterness, light sweetness. Soft carbonation, light body. Decent.
Poli�sk� Otakar Sv�tl� Le��k 11�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;w zapachu s�odowe, trawka. W smaku troszk� cytrus�w, mocno gazowane, trawiaste, z wygl�du piana obfita, szybko opada, solidny lacing, przeci�tny pilsik
Poli�sk� Otakar Sv�tl� Le��k 11�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;An alright Czech Pilsner. Nothing done badly. Tasted well, aroma a bit dull
Poli�sk� Otakar Sv�tl� Le��k 11�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Piwo klarowne, piana pozostawia �adny lacing. W aromacie slodowo, lekki chmiel. W smaku lekko s�odkie, z minimaln� goryczk�.
Poli�sk� Otakar Sv�tl� Le��k 11�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Tap. Clear golden, white head. Malty aroma, light hints of butter. Malty, light citrusy flavour, again some light butter notes, but nothing too bad.
Poli�sk� Otakar Sv�tl� Le��k 11�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Bottle, many thanks Beerhunter111! Huge gusher (wtf) Clear golden color with huge white head and floatees. Aroma is fresh, flowery. Taste is flowery, fresh, pale malts. Super high carbonation. Definitely infected, but infected with something good!
Poli�sk� Hradebn� Svetl� V��epn� 10�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Keg at Indigo, Prague. Very hazy yellow. Very easy drinking and smooth pils.
Poli�sk� Hradebn� Svetl� V��epn� 10�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Mas�o i margaryna w op�r. Nie polecam nie dopi�em do ko�ca. goryczka niska. Straszne
Poli�sk� Hradebn� Svetl� V��epn� 10�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Lekki, ma�lany, lager z do�� umiarkowan� goryczk�. Pije si� �wietnie. Tylko tyle i a� tyle.
Poli�sk� Hradebn� Svetl� V��epn� 10�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Was ich diesem Bier zugute halten muss, ist, dass es nicht wie viele Zehngr�dige einfach nur w�ssrig und fade schmeckt. Daf�r hat es einen ordentlichen Butter-Beigeschmack, der ein bisschen weniger aggressiv sein m�sste.
Poli�sk� Hradebn� Svetl� V��epn� 10�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Butelka 0,5 l zakupiona w Z Innej Beczki - Piwa Regionalne w Cz�stochowie. Barwa z�ota, klarowna. Bia�a piana, ale niezbyt obfita, opada w �rednim tempie. Przyjemny i �agodny s�odowy aromat. Minimalne mase�ko, ale poza tym bez s�abszych punkt�w. W smaku �wietnie zbalansowane, spora s�odowo��, z jednoczesn� delikantn� s�odycz�. Brak przy tym kukurydzianych posmak�w. Goryczka na fajnym umiarkowanym poziomie. Jak dla mnie super pijalne!
Poli�sk� Hradebn� Svetl� V��epn� 10�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Pohodov� klasick� v��epn� pivo s dobrou chut�, p��jemn�m ��zem na to, �e se jedn� o des�tku, sladov�m aromatem a jemnou p�nou.
Poli�sk� Hradebn� Svetl� V��epn� 10�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Prakticky tady p�id�v�m tento koment��, jen aby tady n�co bylo, proto�e zp�tn� dopisuji 900 piv z m�ho seznamu a asi bych se musel u toho zbl�znit.
Poli�sk� Hradebn� Svetl� V��epn� 10�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Piwo klarowne z�ociste. Piana drobnopecherzykowa d�ugo si� utrzymuje. W aromacie lekki dms, s�ody. W smaku s�odowe, delikatnie s�odkie. �redni czeski Pils.
Poli�sk� Hradebn� Svetl� V��epn� 10�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;50cl bottle. A clear deep golden beer with a mid-sized most good lasting off-white head. Aroma of soft metallic hops, straw, spicy hops. Taste of mild sweet caramelish malt, soft metallic hops, toffee.
Poli�sk� Hradebn� Svetl� V��epn� 10�;Poli�ka, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Poli�ka;Draught. Golden colour, frothy head that stays long, beautiful lacing. Aroma is malt, butterscotch, a bit of grassy hops. Light bitterness. Light body. Decent.
Opat Svetl� Special 14�;Broumov, Czech Republic;Pilsener - Imperial;Pivovar Broumov (Oliv�t�nsk� Opat);Fom old notes. From tap. Clear golden orange color with white head. Malty aroma, grainy, bready, herbal hoppy, light grassy, light fruity. Sweet and light bitter taste. Medium oily body with soft carbonation.
Opat Svetl� Special 14�;Broumov, Czech Republic;Pilsener - Imperial;Pivovar Broumov (Oliv�t�nsk� Opat);L�hev 500 ml. Aroma je lehk�, je zn�t po kvasu a sladu. P�na je jemn�, st�edn� vysok�, b�l� a dr��c�. Barva samotn�ho piva je zlat�. chu� m� jemn� sladov� st�ed s lehk�m ovocn�m n�dechem, fini� je jen jemn� ho�k� a nedr��c�. Pivo je vcelku dob�e piteln�, lehk�. Bylo by v�born� do hospody.
Opat Svetl� Special 14�;Broumov, Czech Republic;Pilsener - Imperial;Pivovar Broumov (Oliv�t�nsk� Opat);grass, hay, earthy, amber, cloudy, frothy, medium sweetness, very bitter, medium sourness, salty, full body, creamy, oily feel, average carbonation, bitter, long finish,
Opat Svetl� Special 14�;Broumov, Czech Republic;Pilsener - Imperial;Pivovar Broumov (Oliv�t�nsk� Opat);Leichter Karamellmalzantrunk, der den sonst w�ssrigen Antrunk dominiert. Trockener Mittelteil, leicht herb, der Alkohol ist etwas zu erkennen, was nicht weiter st�rt. Weiterhin eher w�ssrig, auch die Hopfennote ist recht kpmmerlich und erliegt letztlich der W�ssrigkeit. Immerhin ist es spritzig, daf�r aber auch relativ langweilig. Trockener Hopfenabgang. Test vom 25.10.2007, Gebinde: Glasflasche Noten: 10,8,8,7,12,8 - 8,25
Opat Svetl� Special 14�;Broumov, Czech Republic;Pilsener - Imperial;Pivovar Broumov (Oliv�t�nsk� Opat);Bottle at SM�F 2010. It poured a clear pale yellow liquid with a minimal white head. Flavour of sweet malt and earth. Smooth mouthfeel medium thick body. Decent pilsner, didn�t look to good, but fresh and easy to drink.
Opat Svetl� Special 14�;Broumov, Czech Republic;Pilsener - Imperial;Pivovar Broumov (Oliv�t�nsk� Opat);(draught, at the Pivni Galerie, Prague) clear golden colour, creamy white head, great lacing. aroma is a bizarre combination of earthy and floral hops, camembert and light grain. flavour has strong notes of camembert and almonds, with more earthy hops and grain. works well enough. medium carbonation and body.
Opat Svetl� Special 14�;Broumov, Czech Republic;Pilsener - Imperial;Pivovar Broumov (Oliv�t�nsk� Opat);bottle from Pivni Galerie. Golden yellow colour, amll head, slightly oily appearance. Malty and sweet, hoppy in the finish, which results in a bitter-sweet impression. Full-bodied and fruity.
Opat Svetl� Special 14�;Broumov, Czech Republic;Pilsener - Imperial;Pivovar Broumov (Oliv�t�nsk� Opat);After a massive walk with a heavy backpack, I was glad to see the sign Pivini Galerie, and glad to be drinking a cold beer, so it may have sqewed the rating a little. Poured clear golden with an inviting fluffy head. Bready spicy aroma, almost solventy. the mouthful feel reasonably full, but lacks a decent malt flavour. It has some nice saaz to finish it off, as well as a candylike aftertaste.
Opat Svetl� Special 14�;Broumov, Czech Republic;Pilsener - Imperial;Pivovar Broumov (Oliv�t�nsk� Opat);"Bottle (from Pivni Galerie, Prague): Deep golden coloured, medium-sized, firm, but quickly diminishing and lacing white layer; sweet grainy, doughy nose, mixed with a tinge of almost citrousy, herbal hoppiness; slightly sweetish flavour, medium bodied; sweet-malty-.doughy, only slightly bitter finish. Quite well rounded, but not too tasty Special..........."
Opat Svetl� Special 14�;Broumov, Czech Republic;Pilsener - Imperial;Pivovar Broumov (Oliv�t�nsk� Opat);Golden colour. Frothy head that dissipates fast. Banana aroma. Malty, somewhat metallic flavour. Bitter finish.
Union Premium;Ljubljana, Slovenia;Pilsener / Pils / Pilsner;Pivovarna Union (La�ko);"Der Titel ""Premium"" wird gerne an Biere vergeben, welche ein bisschen vollmundiger sind (oder sein sollen) als das klassische Helle einer Brauerei. Es war ein durchaus trinkbares Bier, das aber auch nicht mehr war. Derzeit ist die Produktion davon eingestellt."
Union Premium;Ljubljana, Slovenia;Pilsener / Pils / Pilsner;Pivovarna Union (La�ko);From old tasting notes. Cloudy yellow gold color. Huge bubbly white head. Sweetish apple peel malt nose. Big hop flavor upfront. Underlying maltiness shows in midtaste. Good dry hop finish.
Union Premium;Ljubljana, Slovenia;Pilsener / Pils / Pilsner;Pivovarna Union (La�ko);Bottle, 0.33l, tried 5,3% version before 2010. Premium as any other beer that has got premium in its name. Classic lager with slightly higher ABV than nowadays counterparts, but green bottle certainly makes it less attractive...
Union Premium;Ljubljana, Slovenia;Pilsener / Pils / Pilsner;Pivovarna Union (La�ko);Another rating from the past. Poured a clear golden color, topped with a decent white frothy head. Malty aroma, slightly skunky. Sweet start, bittery body, a bit metallic in the aftertaste. Maybe even better than standard Union. Not completely bad.
Union Premium;Ljubljana, Slovenia;Pilsener / Pils / Pilsner;Pivovarna Union (La�ko);Clear golden appearance, medium head. Slightly more aroma than classic Union Beer, but nothing special. Not available anymore.
Union Premium;Ljubljana, Slovenia;Pilsener / Pils / Pilsner;Pivovarna Union (La�ko);20/10/2011 33cl bottle @ home - BB: 14/2/12 (2011-568) Thanks to Tom and Ivana for bringing the bottle! Clear golden to orange beer, big yellowish head, pretty stable, adhesive, irregular bubbles. Aroma: very hoppy, grassy at first, then bready malts, sweet and sugary. MF: light carbon, could use some more, medium body. Taste: fruity, weird malts, sweet, then some citrus, bitter hops. Aftertaste: vegetables, sugar, some bitter hops but not enough by far.
Union Premium;Ljubljana, Slovenia;Pilsener / Pils / Pilsner;Pivovarna Union (La�ko);03/03 0.33 l bottle courtesy of ogivlado, thanks for giving it away, to finally get my hands on this! It poured slightly hazy golden body with head. BB date was 15. March. Crappy aroma, totally malty with rotten cabbage, eggs and cornflakes. Flavor is luckily weaker, sweetish malty and not so bad as one would expect from the stench. Thin to medium body. Sweetish honey finish. A pilsener? No way, but its ordinary, boring and just drinkable all malt pale lager. But again, it was near to its BB date so it might not be in its best shape.
Union Premium;Ljubljana, Slovenia;Pilsener / Pils / Pilsner;Pivovarna Union (La�ko);0.33l bottle courtesy of ogivlado who brought it from Slovenia (thanks!), shared with heavy The body is golden and slightly hazy, with a small head that went away relatively fast. Honeyish malty nose, some vegetables. Meh. The taste is honeyish again, slightly fruity, polleny, some wood and grain, dust. Weak background hops that stick a little bit in the aftertaste. Meh, ok, reminded me of Austrian macro lagers, only slightly better, not that that�s saying much.
Union Premium;Ljubljana, Slovenia;Pilsener / Pils / Pilsner;Pivovarna Union (La�ko);What's premium about this stuff? A standard thin, grassy and frankly unappealing straw coloured fluid. Next. (Bottle at Pizza Sole, Ljubljana)
Union Premium;Ljubljana, Slovenia;Pilsener / Pils / Pilsner;Pivovarna Union (La�ko);Bottled(330ml). -just average pilsener without anything special in taste or aroma
Opat Svetl� V��epni Pivo 11�;Broumov, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Broumov (Oliv�t�nsk� Opat);Tap at U Petr�. Golden, clear body, with a lasting, creamy white head. Mild herbal aroma, nothing wow, boring really. Empty, sweetish taste, vague maltiness with a vague fruity... feeling more than a taste. Extremely simple, with carbonation slightly on the stronger side. Seriously, who prefers beers like this... might as well have been repackaged Karlova�ko.
Opat Svetl� V��epni Pivo 11�;Broumov, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Broumov (Oliv�t�nsk� Opat);Ocena wystawiona na podstawie wspomnie� z wcze�niejszej degustacji tego piwa
Opat Svetl� V��epni Pivo 11�;Broumov, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Broumov (Oliv�t�nsk� Opat);Wyglada �adnie, z�ote, trwa�a piana, srednie wysycenie, zapach slodowy, taki� smak, troch� mydlany, niska goryczka.
Opat Svetl� V��epni Pivo 11�;Broumov, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Broumov (Oliv�t�nsk� Opat);Jasnoz�ote, lekko zamglone piwo o �redniej pianie, kt�ra zdobi szk�o i pozostaje do ko�ca w formie pier�cionka przy brzegu szk�a. Aromat i smak s�odowy z wyra�nym diacetylem. Goryczka niska. Og�lnie przeci�tny czeski pils, jaki� kiepski nie jest, ale za ma�o chmielowy jak dla mnie.
Opat Svetl� V��epni Pivo 11�;Broumov, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Broumov (Oliv�t�nsk� Opat);"Unter einem ""sv�tl� v��epn� pivo"" versteht man normalerweise ein leichtes 10-gr�diges Schankbier, aber dieses ist mit seinen 4,2% eher schon ein Helles. Aber alles hilft nichts, wenn dass Bier nicht schmeckt. Ein komischer s��licher Geschmack nach Teerpappe zieht sich durch das gesamte Trinkerlebnis. Dann doch lieber eines der Spezialbieren der Brauerei."
Opat Svetl� V��epni Pivo 11�;Broumov, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Broumov (Oliv�t�nsk� Opat);50cl bottle. A clear golden beer with a mid-sized to small off-white head. Aroma of mild sweet caramelish malt, straw, diacetyl. Taste of sweet caramelish malt, diacetyl, soft metallic hops.
Opat Svetl� V��epni Pivo 11�;Broumov, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Broumov (Oliv�t�nsk� Opat);Opata j� r�d. Dobr� pivo s typick�mi znaky klasick�ch �esk�ch sv�tl�ch le��k�.
Opat Svetl� V��epni Pivo 11�;Broumov, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Broumov (Oliv�t�nsk� Opat);Skrajnie przeci�tny pils Troch� DMS, ale zgodnie ze stylem. Piwo tak nijakie i wodniste, �e naprawd� ci�ko tu dobra� jakie� s�owa. W posmaku nieco �elaza
Opat Svetl� V��epni Pivo 11�;Broumov, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Broumov (Oliv�t�nsk� Opat);Mocno przeci�tny czeski pilzner. W zasadzie nie w sobie nic co by sprawia�o, ze zapami�ta si� go d�u�ej ni� na kilka minut po wypiciu. W dodatku pod sam koniec m�czy metalicznym posmakiem i dms-em na wy�szym poziomie. Na nie.
Opat Svetl� V��epni Pivo 11�;Broumov, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Broumov (Oliv�t�nsk� Opat);"Aroma: rather faint grassy & bready; Appearance: pale golden, clear, big, strong long-lasting white head; Taste: medium bitterness, light sweetness; Palate: light body, rather thin feel, average carbonation, short bitter finish; Overall: enjoyable, quite drinkable pilsner with some flaws in palate"
Arany �szok;Budapest, Hungary;Pale Lager - North Am. / Light;Dreher S�rgy�rak (Asahi);[Puszka b.d.] Barwa jasnoz�ota, klarowne. Piana �rednia, �redniop�cherzykowa. W smaku i aromacie typowy �redni lager, s�odowo i nijko, sch�odzone da si� wypi�. Goryczka niska, nasycenie �rednie.
Arany �szok;Budapest, Hungary;Pale Lager - North Am. / Light;Dreher S�rgy�rak (Asahi);Golden color, weak white head. Malty aroma. Malty taste, not too hoppy. Medium carbonation, medium body. Average lager.
Arany �szok;Budapest, Hungary;Pale Lager - North Am. / Light;Dreher S�rgy�rak (Asahi);A quality light lager, sinilar to a good german helles. Grainy and clean. Beer and burger budapest
Arany �szok;Budapest, Hungary;Pale Lager - North Am. / Light;Dreher S�rgy�rak (Asahi);Light yellow color, durable foam. Basic beer smell, a little bit maize grits and malt. Taste is too watery for me, but a drinkable basic Hungarian beer. Nothing special, there is no character, but a way more harmonic beer, then the most large-scale Hungarian beers.
Kl�ter Sv�tl� Le��k 12�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);On tap at brewery. Pours golden color, white head. Aroma and taste are malty and boring.
Kl�ter Sv�tl� Le��k 12�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);On tap. Bright orange color, white, quickly vanishing white head. Sour. Malty. No hops. Poor.
Kl�ter Sv�tl� Le��k 12�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Clear yellow golden appearance, medium head. Hoppy aroma with spices, medium sweetness, some bitterness. Overall average Pilsener.
Kl�ter Sv�tl� Le��k 12�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);the aroma is malty with some hints of hop, grains and herbs... the taste is clear and refreshening, malty with some shades of grasses and very light hoppy bitterness... dry and bitter aftertaste...
Kl�ter Sv�tl� Le��k 12�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Tap at Richtar Jakub. Golden color with white head. Malty aroma. Malty taste with bitter hops in finish.
Kl�ter Sv�tl� Le��k 12�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Light orange color with big white head. Aroma of malts, hay, light sweet. Taste is light sweet, light bitter, very drinkable. Medium body, oily texture, soft carbonation. Good lager
Kl�ter Sv�tl� Le��k 12�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Tap at Hostinec Richtar Jakub. Aroma quite mild, mostly malty, pilsner type. Light honey. Clear golden colour, white head, medium duration. Taste is really simple, straightforward industrial pilsner and average at that.
Kl�ter Sv�tl� Le��k 12�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);"Postupn� sem budu dopl�opvat piva, co jsem vypil a zapsal si, chvilku to asi bude trvat a proto k t�m d��ve vypit�m piv�m nebudou ��dn� ""dojmy"" ."
Kl�ter Sv�tl� Le��k 12�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Celkem dobra ale nicim vyjimecna dvanactka. Meli ji v akci za 11 kc v albertu. Lahvac.
Kl�ter Sv�tl� Le��k 12�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Milder Antrunk, herb-s�� im Mittelteil, bananid. Kaum k�nstlich, angenehem Intensit�t, etwas herb, durstl�schend, aber sonst hat das Bier nicht viel zu bieten. Test vom 24.3.2008, Gebinde: Glasflasche Noten: 7,7,7,8,8,7 - 7,20
Prim�tor Jubilejni Lez�k Polotmav� 15�;N�chod, Czech Republic;Amber Lager - Czech / Polotmav�;Pivovar N�chod (LIF);Deep purple to mahogany color with a smaller light tan head that clings to the glass leaving small rings of lace. Aromas of light toasted to mildly charred malt. Hints of pumpernickel and dried herbs. A bit sweet, and borders on tasting a lot like a mild doppelbock (not necessarily a bad thing). A hearty dark lager. 3/10
Prim�tor Jubilejni Lez�k Polotmav� 15�;N�chod, Czech Republic;Amber Lager - Czech / Polotmav�;Pivovar N�chod (LIF);Medium size head clear red brwn ale aroma caramel nuttiness brown sugar toffee flavour sweet maltiness chocolate caramel nuttiness mild bitter sugary sweetness normal sweetness for a vienna finish sweet malty tastes mild bitter
Prim�tor Jubilejni Lez�k Polotmav� 15�;N�chod, Czech Republic;Amber Lager - Czech / Polotmav�;Pivovar N�chod (LIF);Amber coloured. fruity aroma, Very sweet, neutral flavour, medium bodied. A disappointingly flavourless strong Czechish lager with not much bitterness.
Podkov�� Premium 12� Sv�tl� Le��k;Doln� Cetno, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Podkov��;getrunken im Mai 2013 Ich habe dieses Bier in einem Russland-Markt in Wien gekauft. Da die Brauerei offenbar nicht Teil der tschechischen Brauereiinnung ist, habe ich es bis jetzt nicht gekannt...naja, es ist mir nichts entgangen. Offensichtlich versucht man hier den russischen Markt mit einem Bier zu betreten, dessen einziges Qualit�ts-Argument ist, dass es aus Tschechien kommt. Geschmacklich kann man den Russen nur raten, dass sie lieber bei ihrem Baltika bleiben sollten -das ist zwar auch nicht �berragend, aber immer noch besser als dieses Ges�ff.
Podkov�� Premium 12� Sv�tl� Le��k;Doln� Cetno, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Podkov��;Bottle at work. Pours golden color, white head. Aroma is malty. Taste is medium bitter, medium sweet, malty, bit hoppy. Refreshing lager.
Podkov�� Premium 12� Sv�tl� Le��k;Doln� Cetno, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Podkov��;(Draught at U Vodoucha, Prague, 25 July 2015) Golden colour with frothy, white head. Malty, fruity nose with apricots, orange and a touch of toast. Malty taste with notes of bread, toast, apricots, toffee and a balanced grassy bitterness. Medium body, with a touch of sweetness. Good but fairly average Czech pilsner. Quite enjoyable.
Podkov�� Premium 12� Sv�tl� Le��k;Doln� Cetno, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Podkov��;Keg at the bar next to the shot-out-eye with Garth, Archie and Rachel. Actually didn�t realise it was even a different bar until the guy told us. Pours gold with a White head. Fairly bland grassy nose. Some caramel sweetness. The improtant thing was that it was cold on a hot day. I couldn�t have asked for more..
Podkov�� Premium 12� Sv�tl� Le��k;Doln� Cetno, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Podkov��;PET, Cesky Brod, CZ, Malt,hay, some butter and grassy aroma, Hazy golden color, smaller lacing head, Sweeter taste, light bitter finish, Medium body, Soft carbon, Decent beer.
Podkov�� Premium 12� Sv�tl� Le��k;Doln� Cetno, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Podkov��;Draught Aroma-hops, yeast Appearance-golden, clear, white foam, Taste-light sweetness, lightly bitter, lightly sour, Palate-light body, slick feel, lively, bitter finish Overall-good
Podkov�� Premium 12� Sv�tl� Le��k;Doln� Cetno, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Podkov��;V��ap Richt�r Jakub. Zlat� farba, kr�sna hust� kr�mov� pena. Vo v�ni c�ti� asi a� pr�li� sladovos�, chme� skoro �iadny nec�tim. Chu� op� sladov�, jemne �elezit� s jemne horkou dochu�ou. Pite�n� pivo.
Podkov�� Premium 12� Sv�tl� Le��k;Doln� Cetno, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Podkov��;Tapped at hostinc Richtar Jakub in Bratislava/Slovakia. Overall a standard malty lager I have had so many times. Nothing special. Malty aroma and taste, clear copper golden color, white head, malty taste with a tiny bitter hoppy finish. Refreshing.
Podkov�� Premium 12� Sv�tl� Le��k;Doln� Cetno, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Podkov��;Hand bottled from Richtar Jakub. Golden color with huge white head. Malty aroma with green apples. Malty taste with very shy hoppy bitterness, diacetyl. Drinkable.
Podkov�� Premium 12� Sv�tl� Le��k;Doln� Cetno, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Podkov��;(draught) pours a clear golden colour with a frothy white head. aroma of straw, herbal hops, yeast and caramel, with a hint of butter. flavour is mostly the same, with notes of raisins and bread dough, some herbal hops and a slightly tart apricot finish. medium-bodied with average carbonation.
Kl�ter Sv�tl� Speci�l (Premium Lager) 14�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Bottle. Poured a yellow color with an averaged sized head. Bready and grassy.
Kl�ter Sv�tl� Speci�l (Premium Lager) 14�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Bottle Bready malty beer wih hints of hops and sourish yeasty basement notes. Soft mouthfeel, again very bready, with a rather light bitter finish. Maybe not quite hoppy for a pilsener yet still a good beer.
Kl�ter Sv�tl� Speci�l (Premium Lager) 14�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Very refrshing, with that sandy-sweet taste of the Czech lagers. I liked it a lot although had been in my cellar for long time.
Kl�ter Sv�tl� Speci�l (Premium Lager) 14�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Bottled. ABV 5.0%. Golden color. Very light, no signs of bitterness. Drinkable and much much much better than Kl�ter 10�.
Kl�ter Sv�tl� Speci�l (Premium Lager) 14�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Really malty, bready beer. Aroma carries some alcohol, and various graininess (wheat, corn, bready). Diminished head, not so lively. All bread, a little grassy. Medium to even full bodied, slightly unusual in that regard. OK.
Kl�ter Sv�tl� Speci�l (Premium Lager) 14�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Bottle from Pivonka, Hradec Kralove. ABV 5 %. Pours golden with a moderate white head. Sweet malty aroma, citrus. Taste is light sweet, with floral citrusy notes. Dries up towards the end with a nice hoppy bitterness. Very good and balanced svetly.
Kl�ter Sv�tl� Speci�l (Premium Lager) 14�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);5% ABV. Bottle from Quack-Duck, thanks! Pale golden color. hazy. Soft maltaroma with floral notes. malty yet dry flavor with citrus and a floral hopbitterness. Soft hints of butter in the far beackground. Well balanced pilsener of good quality.
